Date,Time,Chamber A-1 Water%,Chamber A-1 Voltage(V),Chamber A-1 Current(A),Chamber A-1 Temp(C),Chamber A-1 SoC(%),Chamber A-2 Water%,Chamber A-2 Voltage(V),Chamber A-2 Current(A),Chamber A-2 Temp(C),Chamber A-2 SoC(%),Chamber B-1 Water%,Chamber B-1 Voltage(V),Chamber B-1 Current(A),Chamber B-1 Temp(C),Chamber B-1 SoC(%),Chamber B-2 Water%,Chamber B-2 Voltage(V),Chamber B-2 Current(A),Chamber B-2 Temp(C),Chamber B-2 SoC(%),Chamber C-1 Water%,Chamber C-1 Voltage(V),Chamber C-1 Current(A),Chamber C-1 Temp(C),Chamber C-1 SoC(%),Chamber C-2 Water%,Chamber C-2 Voltage(V),Chamber C-2 Current(A),Chamber C-2 Temp(C),Chamber C-2 SoC(%)
8/5/2026,16:25:00,54.4,11.69,4.62,35.4,55.9,74.9,11.98,4.44,35.9,77.9,59.2,11.94,4.76,32.3,63,42.7,11.22,3.67,39.2,45,81.8,11.8,3.59,38.8,86.7,49.6,11.51,4.3,34.1,52.2
8/5/2026,16:30:00,53.8,11.74,4.41,34.9,57.1,77.3,11.96,4.52,35,80,57.9,11.95,4.88,32.5,60.2,45.2,11.29,3.89,39,48.4,78.4,11.73,3.56,39.5,82.2,47.2,11.48,4.28,35.8,49.1
8/5/2026,16:35:00,51.5,11.64,4.58,35.4,52.7,79.6,12.01,4.4,36.4,84.2,56.4,11.82,4.67,33.1,58.4,47.6,11.3,3.83,38.9,51.4,76.9,11.69,3.58,40.8,80.5,45.9,11.51,4.11,35.8,48.2
8/5/2026,16:40:00,50.7,11.7,4.36,35.6,53.3,82.2,12.05,4.54,35.5,87.3,55.6,11.83,4.92,33,57.5,50.3,11.38,3.8,39.8,53.5,75.6,11.69,3.51,39.4,80.7,44.2,11.49,4.06,35.2,47
8/5/2026,16:45:00,49,11.6,4.31,36.7,51.9,84.8,12.15,4.65,35.5,87.8,53,11.76,4.82,33.5,55.1,52.7,11.38,3.75,37.8,55.3,72.4,11.64,3.43,40.6,77.4,42.7,11.47,4.27,34.7,44.7
8/5/2026,16:50:00,47.4,11.64,4.37,36,50.2,87.5,12.17,4.56,34.2,90.7,52.1,11.75,4.76,34.3,55.1,55.3,11.46,3.75,38.4,58.4,70.8,11.59,3.39,40.7,75.4,41,11.4,4.12,35.5,43.5
8/5/2026,16:55:00,45.8,11.58,4.29,36,46.8,90.2,12.24,4.51,35.5,94.2,50.7,11.73,4.56,34.2,52.8,57.6,11.55,4.04,38,61.9,67.4,11.47,3.31,41.5,69.8,40.6,11.39,4.17,35.9,41.4
8/5/2026,17:00:00,44.9,11.57,4.21,36.6,47,92.7,12.31,4.73,34.6,96.2,49.4,11.72,4.72,33.4,51.4,59.9,11.59,3.85,38.2,63,66.4,11.48,3.33,39.7,70.6,39.1,11.4,4.15,35.2,42.5
8/5/2026,17:05:00,43.8,11.52,4.31,36.7,45.1,95.2,12.28,4.66,34.5,100,47.2,11.7,4.6,34.2,48.4,62.3,11.62,3.96,38.8,65.3,64,11.47,3.45,40.1,67,38.1,11.36,4.07,36.1,40.2
8/5/2026,17:10:00,42.9,11.52,4.3,35.8,45.3,92.7,12.31,4.65,35.5,95.9,45.5,11.68,4.75,33.5,47.6,64.7,11.67,4.06,37.7,69.1,61.6,11.37,3.47,41.8,65.6,37.7,11.33,4.08,35.8,40.9
8/5/2026,17:15:00,40.4,11.5,4.27,37.7,42.8,90.6,12.27,4.81,35.7,96.2,43.5,11.62,4.51,35.3,44.5,67.1,11.71,3.93,37.5,70.2,59.7,11.34,3.28,41.4,62.1,36.2,11.28,4.05,36.4,38.6
8/5/2026,17:20:00,39.8,11.49,4.28,36.3,42.2,87.9,12.22,4.57,34.9,92.6,42,11.62,4.42,34.1,45,69.6,11.72,4.18,37.9,73.9,58.6,11.38,3.43,41.5,62.9,33.6,11.29,4.04,36.3,35.9
8/5/2026,17:25:00,38.5,11.48,4.18,36.9,39,86.3,12.17,4.59,34.9,89.7,40.9,11.57,4.59,35.3,42.1,71.9,11.74,4.24,37.4,75.9,55.7,11.31,3.3,41.5,58.2,32.3,11.2,3.88,36.4,33.9
8/5/2026,17:30:00,37.3,11.44,4.22,36.5,38.5,84.3,12.09,4.45,35.3,89.5,40.5,11.56,4.55,35.1,41.5,74.2,11.78,4.11,36.7,77.4,54.1,11.28,3.2,42,57.5,30.2,11.2,4.09,35.8,31.5
8/5/2026,17:35:00,35.1,11.41,4.05,37.9,37.5,83.4,12.09,4.51,34.3,86.9,39.9,11.56,4.62,33.8,42.5,76.5,11.87,4.05,36.6,81.7,50.2,11.17,3.12,42.8,51.7,28.3,11.13,3.83,36.4,29.8
8/5/2026,17:40:00,34.7,11.38,4.08,38,37.7,81.1,12.04,4.63,35.7,83.9,39.2,11.51,4.6,35.3,40.6,78.9,11.95,4.16,36.7,82.6,47.5,11.18,3.27,41.9,50.5,30.9,11.19,4.09,36,32.3
8/5/2026,17:45:00,33.5,11.31,4.04,37.4,35.5,78.3,11.99,4.59,34.8,82.5,38.3,11.51,4.46,35.7,40,81.6,12,4.23,36.2,85.8,46.5,11.12,3.26,43,49.4,33.6,11.24,3.93,36,33.8
8/5/2026,17:50:00,32.8,11.36,4.11,36.8,34,75.6,11.99,4.55,35,78.1,36.6,11.51,4.53,34.1,37.3,84.1,12.03,4.31,36.4,88,45.4,11.1,3.1,43.2,49.1,36.1,11.29,3.98,35.6,39
8/5/2026,17:55:00,30.7,11.33,4.15,37.3,32.9,73.4,11.9,4.52,35.7,76.1,35.3,11.5,4.45,34.9,36.3,86.6,12.09,4.33,36.7,90.7,43.2,11.09,3.21,42.7,44.8,38.4,11.3,4.16,35.7,41.5
8/5/2026,18:00:00,28.3,11.25,4.15,37.4,30.4,71.4,11.86,4.29,35.9,75.8,33.4,11.41,4.4,34.7,34.6,89.1,12.12,4.25,35,92.2,42.7,11.11,3.26,42.8,43.9,40.7,11.37,4.07,35.3,42.7
8/5/2026,18:05:00,30.9,11.26,4.01,37.7,31.3,69.4,11.82,4.33,35.8,71.4,32,11.38,4.35,36.3,32.5,91.6,12.17,4.49,35.9,95.2,39.5,10.95,3.17,42.6,41.7,43.4,11.41,4.29,35.8,44.5
8/5/2026,18:10:00,33.2,11.32,4.07,37.5,36,68.2,11.82,4.28,36,70.3,30.3,11.39,4.28,36.1,30.5,93.9,12.18,4.4,36.5,98.1,36.6,10.95,2.98,44,39,46,11.46,4.23,35.7,49.7
8/5/2026,18:15:00,35.5,11.43,4.22,36.7,36.2,65.4,11.8,4.3,37.1,69.7,28.5,11.32,4.2,35.4,29.8,96.3,12.23,4.31,35.3,100,32.5,10.89,2.96,43.4,34.5,48.3,11.49,4.35,36.1,49.6
8/5/2026,18:20:00,37.9,11.46,4.38,37.7,41.2,63.4,11.75,4.12,36.9,66.3,30.9,11.35,4.36,34.7,33.1,95.8,12.19,4.31,35.9,100,30.2,10.8,2.92,43.6,32.6,50.7,11.55,4.2,34.2,53.5
8/5/2026,18:25:00,40.3,11.48,4.29,35.9,42.3,59.9,11.62,4.17,38,62,33.3,11.4,4.52,34.7,36.4,94.7,12.18,4.28,34.9,99.6,28.4,10.81,3.02,43.8,28.8,53.2,11.58,4.18,33.9,56.8
8/5/2026,18:30:00,42.8,11.47,4.34,36.9,45.3,57.3,11.64,4.27,36.7,58.7,35.6,11.47,4.44,34.4,37.1,92.6,12.13,4.41,35.2,98.1,31,10.85,3.09,44.2,32.7,55.7,11.71,4.22,34.1,58
8/5/2026,18:35:00,45.5,11.54,4.31,36.9,47.9,56.6,11.6,4.12,37,58.4,38,11.51,4.39,35.9,40.7,91.5,12.17,4.32,36.2,94.6,33.3,10.87,3.17,44.2,34,58.4,11.73,4.46,34.9,59.9
8/5/2026,18:40:00,48.1,11.64,4.43,36,51.1,54.1,11.51,4.19,38.6,58,40.4,11.57,4.47,35.2,41,90.2,12.15,4.31,35.6,94.4,35.9,10.92,3.17,43.4,37.4,60.8,11.81,4.36,34.2,62.9
8/5/2026,18:45:00,50.4,11.7,4.48,35.2,53.2,50.9,11.48,4.14,37.7,54.1,42.7,11.58,4.69,33.9,45.9,88.2,12.07,4.27,35.3,93.9,38.2,11,3.11,42.7,39.1,63.5,11.86,4.52,33.8,66.9
8/5/2026,18:50:00,52.8,11.73,4.43,36.5,56.2,48.3,11.42,4.06,38.1,49.8,45.3,11.7,4.57,34.5,48.3,86.7,12.05,4.19,35.7,91.5,40.7,11.05,2.99,42.3,41.7,66.1,11.86,4.6,33.5,69.1
8/5/2026,18:55:00,55.2,11.71,4.61,36,57.6,45.9,11.41,3.96,37.8,47.5,47.8,11.67,4.58,34.9,50.1,85.3,12.02,4.16,35.8,89.7,43.1,11.11,3.15,43.5,44.8,68.7,11.9,4.42,33.7,72.7
8/5/2026,19:00:00,57.6,11.78,4.53,35.5,60.7,44.3,11.36,3.87,39.3,46.7,50.4,11.74,4.56,34.8,53.4,85.1,12.07,4.32,35.6,88.4,45.7,11.11,3.1,42.5,46.8,71,11.95,4.56,32.7,73.6
8/5/2026,19:05:00,60,11.82,4.48,36,63.3,43.3,11.34,3.9,39.4,44.2,52.9,11.76,4.73,34.3,55.1,84.3,12.06,4.17,36.8,89,48.3,11.18,3.21,41.2,50.6,73.7,12.05,4.61,32.2,77.7
8/5/2026,19:10:00,62.6,11.86,4.66,34.8,66.4,42.4,11.33,3.96,38.7,43.1,55.3,11.81,4.75,34.6,58.5,83.1,11.99,4.3,36.8,86.2,51,11.24,3.17,42.8,53.1,76.1,12.05,4.49,33.5,79.8
8/5/2026,19:15:00,65.3,11.97,4.56,35.1,69,41.7,11.36,3.86,38.6,45,57.8,11.95,4.89,32.5,59.5,82.9,12.01,4.36,35.9,87.7,53.6,11.28,3.31,40.9,56.2,78.5,12.11,4.81,33.2,81.6
8/5/2026,19:20:00,67.8,12.04,4.68,34.6,70.9,41.3,11.32,3.86,38.9,41.9,60.4,11.9,4.77,32.7,63.4,82.2,11.98,4.32,36.2,84.9,56.2,11.33,3.33,42,60.1,81,12.15,4.59,32.8,83.7
8/5/2026,19:25:00,70.2,12,4.6,34.9,73.8,39.8,11.3,3.9,39.5,42.5,63,12.03,4.91,33.7,67,81.4,11.92,4.38,37,85.2,58.6,11.38,3.31,42.1,61.7,83.5,12.23,4.87,31.4,88.5
8/5/2026,19:30:00,72.9,12.12,4.86,33.4,76.2,39,11.3,3.99,38.8,40,65.6,12.04,4.93,32.2,69,81.2,11.94,4.39,35.6,85,61,11.36,3.26,40.5,63.1,86.2,12.24,4.85,31.8,91.3
8/5/2026,19:35:00,75.4,12.13,4.87,33.2,77.9,38,11.29,3.79,38.5,40.3,68.1,12.13,4.93,31.9,72.3,80.5,11.92,4.33,35.8,83.2,63.4,11.46,3.47,40.7,66.1,88.7,12.27,4.78,32.3,92.3
8/5/2026,19:40:00,78,12.17,4.96,33.5,81.7,36.6,11.19,3.74,39.8,39.7,70.5,12.13,4.96,32.1,74.2,80.1,11.94,4.25,37.3,85.4,66,11.49,3.37,40.8,69.6,91.2,12.31,4.89,31.2,95.2
8/5/2026,19:45:00,80.4,12.22,4.87,33.1,84.9,35.1,11.19,3.79,40.2,35.9,72.9,12.16,5.08,31.8,77.3,79.4,11.89,4.31,36.6,82.9,68.6,11.54,3.58,39.9,72.7,93.8,12.37,4.85,31.6,98.7
8/5/2026,19:50:00,82.7,12.32,4.8,32.7,87,34.8,11.17,3.84,40,36.3,75.2,12.21,5.17,31.6,79.7,78.5,11.86,4.34,36.1,83.1,71,11.54,3.42,39.8,73.9,96.2,12.38,5.01,31.3,100
8/5/2026,19:55:00,85.4,12.35,5.02,33.9,90.3,33.7,11.17,3.83,39.3,34.9,77.8,12.3,5.16,30.9,81,78.1,11.93,4.19,36.8,82.5,73.6,11.63,3.55,40.9,76.1,95.5,12.39,4.79,30.8,99.1
8/5/2026,20:00:00,87.8,12.32,5.15,32.4,93.1,33.1,11.12,3.85,39.4,36.1,80.4,12.33,5.28,31.1,85.7,77.4,11.84,4.32,36.4,80.3,76,11.69,3.63,40.2,80.4,95,12.41,4.97,30.7,100
8/5/2026,20:05:00,90.3,12.41,5,32.1,95.1,32.1,11.11,3.91,39.5,33.4,82.7,12.37,5.2,31.2,88.2,77,11.85,4.23,37.6,81.9,78.6,11.76,3.6,39.1,82.4,93.9,12.41,4.85,32.2,99.6
8/5/2026,20:10:00,92.8,12.47,5.15,32,98.4,30.3,11.11,3.93,38.9,31.4,85.1,12.37,5.16,31.4,88.6,75.4,11.83,4.21,37.6,78.3,81.1,11.78,3.49,38.8,84.8,93.7,12.38,4.87,30.9,98.9
8/5/2026,20:15:00,95.2,12.49,5.22,32.1,100,29.2,11.05,3.89,39.7,31.6,87.6,12.43,5.18,30.8,91.2,74.2,11.8,4.28,37.3,78.8,83.5,11.78,3.53,38.8,87.2,92.6,12.39,4.84,31.6,96.9
8/5/2026,20:20:00,94.1,12.53,5.07,32.4,97.4,31.6,11.15,3.88,39.5,33.7,90.1,12.48,5.27,30.3,95.1,73.2,11.79,4.08,36.1,76.5,85.9,11.82,3.73,39.2,91.1,92.7,12.34,4.78,31.7,96.3
8/5/2026,20:25:00,94.2,12.45,5,32.1,98.8,34.2,11.21,3.96,38.9,36.8,92.6,12.61,5.46,30.6,96.5,71.8,11.8,4.2,38.2,76.1,88.5,11.86,3.64,39.8,94.1,91.8,12.34,4.85,31.7,97.5
8/5/2026,20:30:00,93.7,12.45,5.04,33.4,99.8,36.9,11.22,3.84,39.5,38,95,12.59,5.51,29.4,98.5,71.1,11.81,4.23,37.1,74.3,91.1,11.92,3.78,38.8,96.2,91,12.36,4.74,31.5,96.4
8/5/2026,20:35:00,93,12.47,5.07,32.4,97.3,39.4,11.3,4.06,38.4,41.1,94.7,12.63,5.27,31,99.3,70.1,11.79,4.08,38.3,72.4,93.6,11.97,3.84,38.6,97.1,90.8,12.36,4.88,31,94.4
8/5/2026,20:40:00,92.3,12.49,4.93,33.1,97.3,41.8,11.34,3.92,39.4,43.8,94.2,12.63,5.37,31.3,98.5,69.6,11.76,4.09,37.2,71.6,95.9,12.06,3.73,37.9,99.3,90.7,12.33,4.9,31.5,95.9
8/5/2026,20:45:00,92,12.46,5.02,32.4,95.4,44.2,11.38,3.99,38.5,47.6,94.3,12.55,5.4,31,99.2,68.3,11.75,4,36.9,71.7,95.4,12.04,3.9,39.4,98.9,90,12.29,4.94,32,93.4
8/5/2026,20:50:00,91.7,12.41,5.15,32.8,96.8,46.6,11.38,4.02,38.2,50,93.5,12.61,5.49,30.5,97.2,67.7,11.67,3.93,38.2,70.8,93.4,11.98,3.6,39.4,96.7,90.3,12.33,4.94,31.9,96.3
8/5/2026,20:55:00,90.3,12.42,4.94,33.2,93.6,49,11.46,4.15,38.2,50.1,93.6,12.57,5.52,30.8,97.9,67.3,11.65,4.13,37.6,71.9,93.3,11.94,3.87,38.9,98.3,90.2,12.28,4.75,30.8,94.9
8/5/2026,21:00:00,89.6,12.44,4.97,32.5,92.8,51.3,11.51,4.16,38.8,54.4,93,12.56,5.33,30.1,99,66.7,11.7,4.14,37,70.4,91.6,11.91,3.62,38.8,97.1,89.5,12.25,4.79,31.2,95
8/5/2026,21:05:00,88.6,12.42,5.07,32.5,92.7,53.7,11.51,3.99,37.6,57,92,12.52,5.44,30.7,96.8,66,11.64,3.9,37.7,67.9,90.4,11.88,3.64,39.2,95.6,88.7,12.33,4.82,32.7,94.1
8/5/2026,21:10:00,88.4,12.43,4.91,33.3,91.9,56.3,11.55,4.18,37.5,60.4,90.9,12.49,5.31,30.4,95.7,65.7,11.68,4.08,37,69.6,88.9,11.94,3.73,38,92.7,88.4,12.24,4.85,31.9,91.9
8/5/2026,21:15:00,87.8,12.38,5.08,33.7,93.1,58.8,11.66,4.25,37.8,61.6,90.6,12.48,5.2,30.2,96.1,65.3,11.7,4.02,38.2,67.5,88,11.87,3.72,38.5,93.4,87.6,12.29,4.91,31.5,92.3
8/5/2026,21:20:00,86.9,12.36,4.94,33,92.7,61.3,11.66,4.16,38,63.8,89.4,12.45,5.47,29.9,94.8,65,11.66,4.03,37.2,67.8,87.3,11.9,3.54,39.5,92.2,86.7,12.26,4.73,31.6,91.1
8/5/2026,21:25:00,86.2,12.32,5.11,32.2,90.1,63.7,11.68,4.22,36.5,68.1,89.2,12.45,5.33,30.2,94.5,64.7,11.62,3.89,37.6,68.6,86.8,11.82,3.67,38.7,90.5,85.8,12.2,4.89,33,90.3
8/5/2026,21:30:00,85.2,12.33,4.84,33,88.9,66,11.81,4.45,37.1,68.1,88.7,12.44,5.2,30,92.6,63.3,11.67,4.01,38,65.8,85.6,11.89,3.69,38.7,89.2,84.7,12.17,4.75,32,90.2
8/5/2026,21:35:00,85.1,12.35,4.84,33.7,90.5,68.6,11.78,4.4,35.7,71.7,88.7,12.44,5.4,29.9,94.6,62.8,11.6,3.92,38.1,66.7,84.2,11.8,3.49,39.6,88.7,83.7,12.15,4.72,31.4,88.1
8/5/2026,21:40:00,84.3,12.29,5.03,32.6,87,71,11.87,4.26,35.8,73.4,89,12.45,5.31,31.6,92.7,62.4,11.59,4.01,37.1,65.7,82.5,11.83,3.45,39.6,87.7,82.9,12.19,4.84,31.7,87.3
8/5/2026,21:45:00,84,12.32,4.98,34.1,88.5,73.5,11.94,4.37,35.5,78.6,88.3,12.52,5.3,29.9,92.9,61.9,11.6,3.93,37.5,63.8,81.2,11.76,3.53,39.2,86.4,82.2,12.14,4.76,32.4,86.5
8/5/2026,21:50:00,83.1,12.27,5.02,33.5,86.4,75.9,11.96,4.47,35.8,81,87.2,12.46,5.23,30.9,91.1,61.4,11.57,4.05,37.7,65.1,80.8,11.76,3.69,40.1,85.8,81.3,12.13,4.65,32.8,84.9
8/5/2026,21:55:00,82.2,12.3,5.07,32.9,87.5,78.3,12,4.52,35.5,82.5,86.7,12.46,5.31,31.4,90.8,60.3,11.62,3.84,38.7,64.6,80.1,11.7,3.67,40.5,83.9,80.4,12.09,4.74,32,83.4
8/5/2026,22:00:00,82,12.27,5.01,33.9,87.1,80.8,12.09,4.53,36.5,84.6,86.5,12.42,5.38,31.1,90.5,58.9,11.58,4,37.6,62.7,79,11.71,3.48,39.1,83,79.6,12.09,4.61,32.1,82.3
8/5/2026,22:05:00,81,12.23,4.92,34.2,84.1,83.3,12.14,4.63,35.5,87,85.4,12.41,5.16,30.5,89.7,58.5,11.5,3.97,38.7,61,79.1,11.77,3.61,39,82.9,79.1,12.09,4.63,32.3,83.3
8/5/2026,22:10:00,80.1,12.26,4.77,32.7,83.4,85.9,12.12,4.63,35.4,89.9,85.3,12.41,5.22,31.9,88.5,58.1,11.55,3.85,38.8,62.1,78.7,11.68,3.41,39.1,83.7,79.4,12.14,4.79,33.6,83.9
8/5/2026,22:15:00,78.9,12.19,4.97,33.3,81.5,88.4,12.14,4.66,35.6,92.2,84.3,12.39,5.29,30.5,87.4,57.6,11.48,4,38.7,61.2,78.1,11.73,3.66,40.4,81.8,78.8,12.11,4.54,32.4,83.2
8/5/2026,22:20:00,78.5,12.24,4.9,33.7,82.5,90.9,12.26,4.8,34.1,94.9,84.1,12.44,5.35,30.7,89,56.5,11.53,3.84,39.2,59.9,76.4,11.66,3.51,40.7,79.6,78.4,12.12,4.72,33.5,83.2
8/5/2026,22:25:00,78.6,12.19,4.8,33,82.5,93.4,12.29,4.83,35.4,98.7,83.5,12.38,5.15,31.9,87.7,55.7,11.53,3.87,39.3,58.2,75.6,11.61,3.63,39.6,79.2,77.5,12.05,4.57,32.9,82
8/5/2026,22:30:00,78,12.14,4.76,34.1,80.7,95.8,12.31,4.68,34,99.3,82.9,12.38,5.14,31.9,87.8,55.6,11.45,4.05,37.8,57.9,74.8,11.64,3.49,40.7,79.9,76.2,12.04,4.71,32.7,78.7
8/5/2026,22:35:00,77.9,12.23,4.81,34.1,80.9,94.4,12.26,4.65,35.3,100,82.2,12.37,5.32,32,87.1,54.5,11.44,3.89,38.2,55.7,73.6,11.58,3.36,40.8,77.3,76,12,4.74,33,80.7
8/5/2026,22:40:00,78.1,12.23,4.78,32.8,82.4,94.2,12.27,4.77,35.1,98.3,81.9,12.38,5.11,32.3,85.7,54.3,11.48,3.8,39.1,57.5,73.3,11.6,3.41,40.6,77.8,75.7,12.04,4.62,32.1,80.5
8/5/2026,22:45:00,78.3,12.17,4.96,33.9,82.9,92.9,12.27,4.7,35.1,97.8,80.9,12.36,5.33,32.3,85.4,53.6,11.44,4,38.2,56.5,72.8,11.61,3.35,40.2,76.7,75.3,12.08,4.56,33.7,79.7
8/5/2026,22:50:00,77.7,12.22,4.74,33.9,80.5,92.4,12.3,4.73,35.4,96.5,79.9,12.28,5.28,31.1,84.3,53.1,11.4,3.9,38.7,55.4,72.4,11.56,3.63,40.7,77.3,73.9,11.98,4.49,33.8,78.9
8/5/2026,22:55:00,77.7,12.16,4.85,33.5,82.9,90.9,12.24,4.79,34.7,96.7,78.8,12.26,5.13,32.3,83,52.2,11.45,3.84,38,55.1,71.7,11.64,3.45,41,73.9,73.8,12.02,4.47,32.2,78.8
8/5/2026,23:00:00,76.5,12.2,4.73,34.6,81.8,90.6,12.22,4.67,34.9,95.9,77.6,12.23,5.18,32.5,81.6,52.3,11.41,3.92,39.4,54.3,70.2,11.55,3.33,40.3,72.3,73.4,11.96,4.73,33.1,75.6
8/5/2026,23:05:00,76.2,12.17,4.81,34.1,79.6,90,12.17,4.68,34.2,94.8,76.9,12.22,5.14,32.4,81.5,51.5,11.43,3.94,38.1,53.2,69.5,11.53,3.54,40.6,72.5,73.1,11.96,4.74,34,75.6
8/5/2026,23:10:00,74.9,12.09,4.85,33.8,79,89.2,12.17,4.77,34.7,94.1,76,12.25,5.22,32.3,79.7,50.1,11.42,3.75,39.5,51.5,68.7,11.55,3.36,40.5,72,72.8,12.01,4.72,33.6,76.7
8/5/2026,23:15:00,74.5,12.16,4.93,34.4,78.4,88.1,12.17,4.55,34.7,93.7,75.3,12.22,5.03,32,80.1,49.2,11.37,3.87,38.7,50.6,67.7,11.53,3.36,39.8,72.1,73.2,12,4.54,33.6,75.5
8/5/2026,23:20:00,73.1,12.12,4.71,34.5,76.3,87.6,12.13,4.77,35.2,91.6,75.1,12.18,5.19,32.5,78.3,48.4,11.32,3.88,39.3,51.7,66.8,11.54,3.56,40.6,70.3,73.4,12.04,4.6,32.6,76.9
8/5/2026,23:25:00,73.2,12.13,4.76,33.5,77.3,87,12.17,4.67,35.9,92.4,74.3,12.19,5.19,31.1,78.5,47.7,11.37,3.91,39,51.1,66.1,11.5,3.43,39.9,68,72.9,11.98,4.46,32.5,75.7
8/5/2026,23:30:00,72.9,12.12,4.76,33.6,76.7,86.8,12.16,4.5,35.5,90,73.3,12.19,4.93,31.9,78.5,47,11.37,3.68,39.7,48.8,65,11.46,3.36,40.2,67.8,72.9,12.01,4.68,34.1,77.4
8/5/2026,23:35:00,72.2,12.05,4.77,33.8,75.9,85.8,12.14,4.74,34.9,89.4,72.4,12.22,5.08,32.4,75.4,46.3,11.34,3.83,39.2,48.2,63.9,11.48,3.36,40.7,66.4,72.4,11.97,4.5,33.4,77.4
8/5/2026,23:40:00,71.8,12.11,4.88,34.3,74.4,84.4,12.08,4.43,35.5,88.8,72.2,12.21,4.91,31.8,75.4,46,11.33,3.68,39.2,47.2,63.5,11.41,3.4,40.1,67.7,72.1,11.95,4.68,34.1,74.7
8/5/2026,23:45:00,71,12,4.63,35.1,75.6,84.1,12.13,4.42,34.8,89,72,12.13,5.02,31.3,76,45.5,11.34,3.66,39.1,46.8,62.3,11.41,3.47,41.3,65.9,71.1,11.96,4.47,33.8,73.2
8/5/2026,23:50:00,70.4,12.09,4.62,34.3,72.4,84.1,12.06,4.45,35.6,89.5,70.9,12.11,5.05,32,75.7,44.7,11.3,3.83,39,48,60.6,11.41,3.42,40.6,63.3,71,11.97,4.57,33.5,75
8/5/2026,23:55:00,69.8,12.02,4.77,34.4,72.8,83.2,12.06,4.42,34.9,88.6,70,12.1,5.15,32.7,73.9,44.4,11.28,3.74,39.4,45.3,59.3,11.33,3.36,40.6,61.1,70.8,11.95,4.62,32.8,73.3
9/5/2026,00:00:00,68.9,12.04,4.76,34.5,71.6,83.1,12.05,4.5,35.8,88.3,69.7,12.08,5.03,32,73.4,43.6,11.21,3.77,39.8,45.9,58.5,11.38,3.47,42.1,61.5,70.2,11.92,4.69,34,72.5
9/5/2026,00:05:00,67.7,11.98,4.58,33.8,70.7,83,12.1,4.42,35.5,85.8,69.5,12.1,4.96,32.9,73.3,42.8,11.28,3.87,39.5,43.9,57.9,11.38,3.26,41.1,60.3,69.4,11.9,4.45,33.1,72.6
9/5/2026,00:10:00,67,11.96,4.81,35.6,69,82.7,12.05,4.68,34.9,88.2,68.6,12.08,5.08,33.2,73.5,42.7,11.26,3.71,39.6,44.9,56.5,11.35,3.43,40.8,59,68.7,11.93,4.63,33,71.3
9/5/2026,00:15:00,66.4,11.92,4.67,34.9,70.6,82.2,12.11,4.64,35.1,84.9,68.4,12.12,4.95,33.3,71.5,41.8,11.25,3.86,40.3,44.1,55.5,11.3,3.19,41.9,57.3,68.5,11.87,4.52,33.1,71.3
9/5/2026,00:20:00,65.2,11.94,4.77,34,68.6,81.4,12.1,4.4,34.6,86.2,67.8,12.06,5.04,32.1,70.1,41.8,11.25,3.64,40.3,43.8,55.7,11.3,3.18,42.2,57.8,68.2,11.9,4.67,32.8,70.2
9/5/2026,00:25:00,63.8,11.89,4.67,34.8,66.2,80,11.99,4.51,34.7,84.9,67.4,12.08,5,33.2,69.4,40.4,11.19,3.72,40.3,41.5,55.2,11.3,3.26,40.6,57.5,67,11.88,4.57,33.9,71.4
9/5/2026,00:30:00,62.8,11.91,4.65,35.8,66.2,79.1,12.03,4.42,36,83.6,66.7,12.06,4.98,33.4,69.3,40.1,11.19,3.7,40.5,42.3,54.2,11.27,3.19,41.6,55.9,66.2,11.88,4.47,33.5,70.5
9/5/2026,00:35:00,61.6,11.87,4.58,34.3,64.5,78.2,12.04,4.45,35.7,81,65.8,12.03,4.8,32.8,68.8,39.4,11.15,3.71,40.1,40,54,11.3,3.33,41.1,57,66,11.91,4.52,34.1,67.8
9/5/2026,00:40:00,60.9,11.88,4.59,35.4,63.6,77.9,11.94,4.54,36,82.6,65.6,12.08,4.95,33.6,69.7,38.1,11.14,3.79,40.2,39.8,53.8,11.22,3.38,42.5,55,66.1,11.83,4.44,33.2,68.9
9/5/2026,00:45:00,59.7,11.83,4.58,34.8,61.9,77.5,11.94,4.57,36.3,80,64.7,12.01,5,33.7,69.3,37.9,11.15,3.8,40.2,39.5,53.4,11.24,3.34,42.4,56.5,66,11.87,4.37,34.5,68.5
9/5/2026,00:50:00,59.6,11.81,4.69,35.4,62.9,77.2,11.98,4.6,36,81.7,63.9,11.97,4.79,32.5,66.4,37.5,11.12,3.7,39.2,40.5,52.7,11.2,3.11,40.8,54.5,64.9,11.86,4.5,33.8,67.6
9/5/2026,00:55:00,58.2,11.84,4.43,34.8,61.5,76.6,11.95,4.49,36.6,81.7,63.8,11.97,4.83,32.3,67.5,36.7,11.16,3.68,40.7,37.9,52.6,11.25,3.18,41.7,55.1,64.3,11.82,4.46,34.7,67.5
9/5/2026,01:00:00,57.7,11.78,4.63,35.1,60.4,75.4,11.98,4.44,36.8,79.1,63.6,12.03,4.95,32.4,67.7,35.8,11.12,3.73,39.5,38.6,52.1,11.2,3.33,41.3,56.2,63.7,11.82,4.41,34.2,67.9
9/5/2026,01:05:00,57.2,11.78,4.45,35.6,59.8,73.5,11.91,4.52,35.2,77.1,62.8,11.96,4.76,34,65.4,34.7,11.12,3.62,39.7,37.6,51.1,11.26,3.31,42.4,52.3,63.1,11.78,4.33,33.5,67.6
